0.7529880478087649,0.3933054393305439,0,0,0,0.07407409019607843,0.0040075265743379895,0.04844718705296975,0.0012102318121842922,0.31887426239734357,0.3011363449583089,0.37334314010792974,0.27825409264991136,0.6419753051211703,0.4685929688723136,0.23516950174608575,0.37334314010792974,0.29599184,0.09912533466037032,3
0.14342629482071714,0.28033472803347276,0,0,0,0.03921570980392156,0.00031025910459472347,0.05714287471162268,0.002073153187569013,0.3054479908736791,0.30032466477009195,0.34388807552365186,0.2696804179366978,0.7427983464525221,0.3831658080241035,0.2754237364891553,0.34388807552365186,0.25891644,0.11951301593776842,3
0.7848605577689243,0.48535564853556484,0,0,0,0.09586056470588235,0.007653079495787409,0.1913043235214706,0.042948493041912415,0.28401756108497483,0.2775974003441769,0.3195876117850691,0.2525331176139324,0.7407407352537719,0.363065326192836,0.31144066831100986,0.3195876117850691,0.24899939,0.11538477433777311,3
0.7569721115537849,0.3765690376569037,0,0,0,0.04357301960784314,0.0013601542697301414,0.024844723177346383,0.0008557433544644375,0.31396850934062,0.2849025950900763,0.3784977807179839,0.2735775440817601,0.5576131718983388,0.5188441847570147,0.23728814367279505,0.3784977807179839,0.32273299,0.08092239396907375,3
0.9641434262948207,0.45606694560669453,0,0,0,0.17429194901960784,0.007608684801510097,0.03478258740480823,0.001322801755888861,0.33359154248153505,0.3271104031890389,0.37334314010792974,0.2977396532271347,0.7222222159465017,0.3969849232026969,0.273305094562446,0.37334314010792974,0.2453213,0.11494238132646706,3
0.9123505976095617,0.44351464435146437,0,0,0,0.12854033725490197,0.0016212282311023245,0.03229810904980689,0.0006208216922791499,0.27214046776577744,0.2451298786921276,0.3298969195147502,0.2369446691521537,0.5884773398795903,0.4736180554105335,0.2817796432014868,0.3298969195147502,0.33502588,0.07871105902281866,3
0.5976095617529881,0.3263598326359832,0,0,0,0.3289760392156863,0.007988387012553657,0.016149063021797326,0.00028108935453426213,0.22101730119340982,0.19967532792471324,0.2717231202376795,0.18784100037908025,0.6502057499161707,0.42462311964028665,0.3008474396096669,0.2717231202376795,0.35127252,0.08977381246498606,3
0.6972111553784861,0.3723849372384937,0,0,0,0.07625270980392157,0.0013509243688092979,0.03229814035415277,0.00047019957453107097,0.3860056897290686,0.36769479247000975,0.4432989731715834,0.34294621689957233,0.6131687113016302,0.5000000056532661,0.21186438334889418,0.4432989731715834,0.26862052,0.09725201681156453,3
0.46613545816733065,0.48117154811715473,0,0,0,0.026143792156862744,0.0006980842113493209,0.04099379223641042,0.0015308213950914402,0.1432997681889936,0.11769479612260716,0.18998526664222926,0.11847233457607685,0.6460905275186706,0.38442211075162236,0.3728813413889688,0.18998526664222926,0.437078,0.06896846073826429,3
0.16334661354581673,0.19246861924686193,0,0,0,0.05446629803921569,0.0017026765613187098,0.022360219108060925,0.00026339225199902016,0.45804288406019783,0.43425323267651594,0.5265095395691491,0.40841774252789576,0.5452674491502802,0.5753768464401162,0.1546609941243538,0.5265095395691491,0.26677614,0.09270914411769177,3
0.8605577689243028,0.5732217573221757,0,0,0,0.08061002352941177,0.004453525362463011,0.023602477291771593,0.0003660081602551544,0.2026852626703412,0.15665584694272852,0.2754050149086523,0.16991424957399065,0.469135760722449,0.5326632886290757,0.3050847425308819,0.2754050149086523,0.4837708,0.05429675069366341,3
0.05179282868525896,0.5648535564853556,0,0.9999999999999999,0,0.03485839215686275,0.0008273591247693704,0.02484472094132168,0.000534318039322839,0.07384456309355734,0.05844155796719514,0.10382916197474844,0.056897900018771624,0.7489711856043282,0.2814070283010532,0.4406779459673946,0.10382916197474844,0.48786426,0.07821512517075763,3
0.08366533864541834,0.3179916317991631,0,0,0,0.07407411372549019,0.0021972953058692866,0.026086953410748237,0.0004498287491888651,0.44642399524164206,0.4074675453939322,0.5324006028541929,0.39282929406611705,0.4341563333066586,0.6620602987093129,0.12288136522371435,0.5324006028541929,0.30969977,0.07892637141045872,3
0.5139442231075697,0.08786610878661087,0,0,0,0.04357299215686274,0.001827308164588818,0.018633553451332083,0.0006035064831643162,0.41466563639552706,0.39610387665500096,0.4698085458776985,0.3741231278527473,0.6008230255906103,0.49623112008377407,0.2309321797570743,0.4698085458776985,0.24900064,0.09053726519427069,3
0.6414342629482072,0.6192468619246861,0,0,0,0.08496732156862745,0.0016759682957868496,0.04968943964661865,0.001049904164176878,0.18202943244088096,0.18425323632911333,0.19587628353552072,0.16523771503545703,0.8436213933394296,0.2261306467324059,0.4364406659275353,0.19587628353552072,0.20284556,0.13499113740631302,3
0.5936254980079682,0.6150627615062761,0,0,0,0.08496733333333333,0.0028505131969415514,0.0310559011766521,0.00030188938529174746,0.058869099422745146,0.05113636322129575,0.0810014706848198,0.04286827535874434,0.8127571920248433,0.23743717906902617,0.4491525270216893,0.0810014706848198,0.50308645,0.10887964558298535,3
0.6454183266932271,0.23849372384937234,0,0,0,0.07189545098039216,0.0038588549596472164,0.03478261423710471,0.0006946134222665151,0.3958172237278768,0.3798701267867684,0.45213547531564446,0.35151985653874174,0.6275720082114002,0.4974874115047606,0.2012711737153477,0.45213547531564446,0.26505277,0.10130736947881858,3
0.7410358565737052,0.28870292887029286,0,0,0,0.052287556862745097,0.0012410399088022192,0.02981366423517613,0.0005129435346236666,0.2824683898518479,0.27597403996774317,0.3159057502510622,0.25331253302221246,0.7407407352537719,0.3517587938562157,0.33050846471919,0.3159057502510622,0.24472968,0.10901877022526574,3
0.5537848605577689,0.25941422594142255,0,0,0,0.06753809411764705,0.001444616056924616,0.01739129482041647,0.0007239952097957686,0.3227472253368622,0.3336039031363319,0.3387334216588113,0.2954013859578679,0.8580246883973478,0.27261306749987363,0.34322033534724217,0.3387334216588113,0.1761556,0.15740921931764656,3
0.9362549800796812,0.44351464435146437,0,0,0,0.03050112156862745,0.0007045193652176524,0.02857143176574958,0.0005358523574342949,0.31990706645722905,0.28896104716752397,0.38733430274422453,0.27825409264991136,0.5411522452712993,0.5351758827775812,0.22669491497145217,0.38733430274422453,0.33047688,0.07996286574820438,3
0.44223107569721115,0.3305439330543933,0,0,0,0.2897603921568627,0.012121464811995329,0.028571416113576633,0.0006346358065602311,0.4544281395640013,0.42126624008712465,0.5287187148106133,0.4076383271196156,0.475308631355738,0.6042713682182895,0.17796611252154537,0.5287187148106133,0.27834544,0.07823325010750332,3
0.7808764940239044,0.4602510460251045,0,0,0,0.8496731764705882,0.030301761058184662,0.021118009222483896,0.0006526017052803909,0.28608314829072495,0.2735389482667293,0.32768776415546563,0.2540919484304926,0.6934156221269616,0.39447234036072376,0.3072033653897948,0.32768776415546563,0.28057775,0.09922646735957424,3
0.5577689243027888,0.025104602510460247,0,0.9999999999999999,0.9999999999999999,0.1459695137254902,0.007764974963193486,0.11180123529184874,0.0016727657471255746,0.31087014596034535,0.29464287423179486,0.3578792315325535,0.276695226759307,0.6563785835124211,0.4283919373705847,0.2881355689816147,0.3578792315325535,0.26818594,0.09283049594367443,3
0.3107569721115538,0.0711297071129707,0,0,0,0.16775596078431373,0.006565304947814681,0.018633538469966553,0.0004748371454629968,0.4350632621243459,0.3904220642011196,0.5243004637385827,0.3834762249890499,0.39506168349336795,0.6758793686617769,0.13983051970518512,0.5243004637385827,0.32455578,0.07161813004434547,3
0.6693227091633466,0.38075313807531375,0,0,0,0.0392156862745098,0.0006205184709711963,0.019875784355541343,0.00021372665309220927,0.4058869064566044,0.3904220642011196,0.46170841338948143,0.3616523760981332,0.6275720082114002,0.4974874115047606,0.2012711737153477,0.46170841338948143,0.25975996,0.10107080013571096,3
0.8247011952191234,0.22594142259414224,0,0,0,0.05446617254901961,0.0021584427057482385,0.5913043235214706,0.018420932777005634,0.39530082169793407,0.3847402663576277,0.42709864192121766,0.3717848675982894,0.668724269223441,0.37185927568748317,0.37076269946225954,0.42709864192121766,0.19713038,0.1038085736844192,3
0.749003984063745,0.5564853556485355,0,0,0,0,0,0,0,0,0,0,0,0.8930041121094343,0.1092964830228403,0.5826271018789502,0,0,0.4690522913506116,4
0.749003984063745,0.5439330543933054,0,0,0,0,0,0,0,0,0,0,0,0.8930041121094343,0.1092964830228403,0.5826271018789502,0,0,0.4690522913506116,4
0.8326693227091634,0.5941422594142259,0,0,0,0,0,0,0,0,0,0,0,0.8930041121094343,0.1092964830228403,0.5826271018789502,0,0,0.4690522913506116,4
0.22310756972111553,0.3263598326359832,0,0,0,0.06753812549019608,0.0022804302086365637,0.13788818646657225,0.003392719708998411,0.11851278446205374,0.0949675316966921,0.16273931765287689,0.09431021140108459,0.6707818804221911,0.36557787511521206,0.3792372671690967,0.16273931765287689,0.47748852,0.07435373527240008,4
0.9641434262948207,0.34728033472803344,0,0,0,0.02614378823529412,0.0005429547550386007,0.0049689435174569245,0.00002137272373690174,0.008262329303248004,0.001623376593966099,0.021354934084278833,0.000779423194717905,0.8395061690900775,0.17839195715701628,0.5211864230806523,0.021354934084278833,0.9777778,0.08519622810799998,4
0.9083665338645418,0.38912133891213385,0,0,0,0.01960783725490196,0.0009558914157226817,0.06335403258670605,0.0014724079244670023,0.1378776270450078,0.11931818571981992,0.1730485922455921,0.11847233457607685,0.7016460854404813,0.3241205974186259,0.4173728599854569,0.1730485922455921,0.37553233,0.07048204121777413,4
0.896414342629482,0.502092050209205,0,0,0,0,0,0,0,0,0,0,0,0.8930041121094343,0.1092964830228403,0.5826271018789502,0,0,0.4690522913506116,4
0.7768924302788844,0.3514644351464435,0,0,0,0.06753811764705882,0.001961297662603116,0.029813666471200838,0.0009124174835241153,0.053188744018241495,0.04951298604291407,0.07142857237534188,0.037412314889717385,0.8456790063900317,0.21608040581677218,0.4512711689483986,0.07142857237534188,0.51256585,0.14486826423466836,4
0.16733067729083664,0.5899581589958159,0,0,0,0.07625272549019607,0.0029797887037335664,0.0273291903522242,0.0005984364319816679,0.01058610985549527,0.007305194745899393,0.019145801920870384,0.004676539448899782,0.8641975256973019,0.1557788924837757,0.5338982879883656,0.019145801920870384,0.64867723,0.11077179260943287,4
0.21115537848605578,0.5104602510460251,0,0,0,0.06100218431372549,0.001758139143631618,0.011180124870799696,0.00024845779775828136,0.037438679393917255,0.026785714311804265,0.059646538588758916,0.02416211896610697,0.7983539043743328,0.23241205861120934,0.472457613003627,0.059646538588758916,0.6304714,0.08950345809152316,4
0.6215139442231076,0.30962343096234307,0,0,0,0.047930286274509806,0.0021662713762250515,0.004968946200686571,0.00012416433268519483,0.13193906992839877,0.10633116390964964,0.17820324611043264,0.1075603996084053,0.6502057499161707,0.37939699029380547,0.37711862524238743,0.17820324611043264,0.45902446,0.06857782943281798,4
0.3784860557768924,0.34728033472803344,0,0,0,0.028322454901960784,0.0004977088337727776,0.009937892401373142,0.0003099048624237302,0.1409759834539422,0.11688311593439028,0.19072165618025289,0.1114575187386588,0.6584361947111712,0.39949747212507297,0.3347457485726086,0.19072165618025289,0.45154575,0.08266626122159221,4
0.601593625498008,0.602510460251046,0,0,0,0.0196078431372549,0.0010665181142499327,0.24099377882026216,0.09507654458984201,0.050864962071726166,0.03896103986232922,0.07290132494181646,0.038971158332933485,0.7839506074645628,0.23492461884011778,0.483050830264292,0.07290132494181646,0.5,0.07698155457804862,4
0.8247011952191234,0.09623430962343095,0,0,0,0.06753813333333333,0.0030209284037386623,0.009937888823733613,0.0003619979583492867,0.10069714099758764,0.07873376721807006,0.13917525670710415,0.08106000916414624,0.6893003997294613,0.3316582781053512,0.4173728599854569,0.13917525670710415,0.479958,0.06830538086932203,4
0.8804780876494024,0.21338912133891208,0,0,0,0.010893247843137254,0.0004379158403089444,0.014906832117588064,0.00040233831185262486,0.04466821648855822,0.0300324664770092,0.07584683670215879,0.025720965916727484,0.7654320881572926,0.28015074818659896,0.42584744676009056,0.07584683670215879,0.68080807,0.09206986017797392,4
0.4860557768924303,0.5899581589958159,0,0,0,0,0,0,0,0,0,0,0,0.8930041121094343,0.1092964830228403,0.5826271018789502,0,0,0.4690522913506116,4
0.07569721115537849,0.5146443514644351,0,0,0,0.026143792156862744,0.0001551301107650938,0.013664596517726923,0.00017365335736995225,0.02065582256098598,0.008116883700349969,0.04270986883129699,0.009353078897799565,0.7901234540237767,0.22738693815339245,0.48940676176475884,0.04270986883129699,0.8292328,0.07373315078173803,4
0.8844621513944223,0.21338912133891208,0,0,0,0.013071898039215686,0.0005203216459998702,0.009937887034913849,0.0003619980449088139,0.044926416806395565,0.0300324664770092,0.07584683670215879,0.026500388339816418,0.7633744769585424,0.27889446807214474,0.43008473061350916,0.07584683670215879,0.6703704,0.08937057895403144,4
0.7290836653386454,0.5606694560669456,0,0,0,0.028322441960784317,0.001067399201809994,0.004968943741059394,0.00019632097484493583,0.003872967122322762,0.0024350649640010958,0.00810014706848198,0.000779423194717905,0.8806584319539702,0.13190954769608088,0.5572033720635235,0.00810014706848198,0.5277778,0.11305043815922627,4
0.8924302788844621,0.19665271966527192,0,0,0,0.013071901960784314,0.0007358459145642102,0.009937888823733613,0.0002483286220906261,0.05809449986350116,0.04058441338811353,0.09351988075464004,0.037412314889717385,0.7386831240550219,0.3052763843952803,0.41101693420532903,0.09351988075464004,0.62222224,0.08569251408050915,4
0.22709163346613545,0.4267782426778242,0,0,0,0.13507626274509804,0.002134798403619988,0.016149069059064033,0.0002810889505898022,0.1453653553947438,0.1233766304920728,0.18851252070314786,0.12081060184534366,0.6728394916209413,0.366834177842731,0.3749999833156781,0.18851252070314786,0.4148072,0.07510501204724523,4
0.6334661354581673,0.12552301255230125,0,0,0,0.03267973725490196,0.0014130347066752952,0.004968944411866807,0.00012416428940543127,0.004905757936661749,0.0040584418501749845,0.00810014706848198,0.0023382696543018033,0.8847736589811002,0.1268844227156511,0.5614406597305015,0.00810014706848198,0.537037,0.12710247181326784,4
0.6334661354581673,0.4142259414225941,0,0,0,0.03267972549019608,0.0012063156068694322,0.009937870935535966,0.00019632090271199656,0.22050091310614758,0.19886362582091213,0.2606774826165134,0.19875292131713415,0.6481481387174206,0.37060299557302895,0.3940677797238582,0.2606774826165134,0.3074441,0.0636983481232879,4
0.7370517928286853,0.004184100418410039,0,0,0,0.017429189411764707,0.0004749863698969139,0.05217390905752117,0.0014184105045179746,0.04363542427995118,0.028409090029146995,0.07511045379152832,0.024941542792157666,0.7613168657597924,0.2814070283010532,0.42796608868679986,0.07511045379152832,0.6873016,0.08765432535770024,4
0.5617529880478087,0.4184100418410041,0,0,0,0.04357299215686274,0.0007948040685770452,0.012422354656996603,0.00024832840569180824,0.2003614779352898,0.17938311136864354,0.23784978469919157,0.180826191556471,0.6604938244284406,0.3517587938562157,0.41313557613203833,0.23784978469919157,0.31548372,0.060839574869045066,4
1,0.5271966527196653,0,0,0,0.03485838588235294,0.0009499728096022943,0.0136645951761121,0.0005138211977357181,0.005163955465962989,0.0024350649640010958,0.011782032461104326,0.000779423194717905,0.87037036670096,0.14447236240846187,0.5466101548028585,0.011782032461104326,0.75,0.09698953881654432,4
0.8167330677290836,0.20920502092050208,0,0,0,0.02178649019607843,0.0007045187892978037,0.011180121293160167,0.00033142786720498997,0.04931577898732081,0.034090911249262085,0.0810014706848198,0.03039750606710815,0.7592592490054865,0.28391959983649395,0.42584744676009056,0.0810014706848198,0.64589113,0.08937057895403144,4
0.948207171314741,0.3430962343096234,0,0,0,0.13507623529411764,0.02355390190933137,0.023602481763821008,0.0006224801223259237,0.1004389434682864,0.07224025996558231,0.15169367340431758,0.07326578493325689,0.6419753051211703,0.3969849232026969,0.35593218690749795,0.15169367340431758,0.57700235,0.07291801047721425,4
0.8207171314741035,0.4351464435146443,0,0,0,0.04139433333333334,0.0005752732477900385,0.0037267083648007226,0.000024044320064815775,0.008520526832549244,0.003246753260984145,0.019145801920870384,0.0023382696543018033,0.8497942343430877,0.1658291447059418,0.5317796441548767,0.019145801920870384,0.93333334,0.08625357168279973,4
0.3545816733067729,0.5146443514644351,0,0,0,0.015250543921568627,0.00003231875104276397,0.021118009222483896,0.00010953552734804979,0.01471727450711927,0.007305194745899393,0.030927837032931983,0.004676539448899782,0.8312757150358174,0.19597989571917385,0.49999998093220355,0.030927837032931983,0.88148147,0.09596334863506722,4
0.3386454183266932,0.7782426778242677,0,0.9999999999999999,0.49999999999999994,0.06318086274509804,0.0025335075403615103,0.028571445181897814,0.0007962500537390397,0.44074360776897314,0.41071426614679973,0.5154639284575557,0.3904910338116591,0.5041152066567587,0.603015076797303,0.15042372933873166,0.5154639284575557,0.28533262,0.08579327612660986,5
0.01195219123505976,0.7447698744769874,0,0,0,0.0806100588235294,0.006780470523025974,0.26211175763281,0.08266170834459809,0.18435322414727265,0.1712662364345273,0.21870397482544937,0.16056118751173226,0.7263374383440019,0.3316582781053512,0.3792372671690967,0.21870397482544937,0.27147257,0.07968089139995665,5
0.5298804780876494,0.7364016736401674,0,0,0,0.07407406666666667,0.002644612950447856,0.04720497247174084,0.0012873625542908567,0.41389105077896365,0.3847402663576277,0.4911634978559389,0.3600935102075289,0.5205761332837981,0.609296443449977,0.12288136522371435,0.4911634978559389,0.30745777,0.09219445521860947,5
1,0.7949790794979079,0,0,0,0.1808278705882353,0.00959013878621227,0.12422358905443545,0.004180301475291727,0.28091918376201963,0.2613636504759444,0.32474226564990966,0.25331253302221246,0.6419753051211703,0.40452259258288986,0.34322033534724217,0.32474226564990966,0.2753682,0.06581403603626612,5
0.8685258964143426,0.6903765690376569,0,0,0.49999999999999994,0.08278870196078432,0.0032424584168417115,0.11428570470275126,0.0020496524923517443,0.42034598901149467,0.38961037670770793,0.5014727724486541,0.36399064336740006,0.5061727993369896,0.6306532393152957,0.10169492688882487,0.5014727724486541,0.31446242,0.09271926294740868,5
0.8127490039840637,0.7489539748953975,0,0,0,0.050108913725490194,0.0017419746441687941,0.03602483329038302,0.0008106413685869129,0.3449522337707896,0.3271104031890389,0.4020618615459362,0.301636779372197,0.6316872306089005,0.4886934733166458,0.21186438334889418,0.4020618615459362,0.29078844,0.10069744126487301,5
0.8007968127490039,0.7615062761506276,0,0,0,0.04357301960784314,0.0013094453996569612,0.07577637516916924,0.001795559092313716,0.2907307177608278,0.2767857201559601,0.33578792978064853,0.2564302437589947,0.6810699364159416,0.4133165873036664,0.2881355689816147,0.33578792978064853,0.27838665,0.09969693734344659,5
0.8844621513944223,0.6276150627615062,0,0,0,0.05446624705882353,0.005306727930576877,0.20124220116508068,0.022377249213246034,0.2930544885531987,0.26298701085237813,0.3460971844911842,0.2657833198508708,0.5576131718983388,0.4547738536937202,0.34533895820615507,0.3460971844911842,0.30841646,0.04608242928416012,5
0.3426294820717131,0.7740585774058577,0,0.9999999999999999,0,0.05228753333333333,0.0015169864941559843,0.04968943293854453,0.0012038171741603654,0.4293829304223991,0.4017857110244666,0.5014727724486541,0.3795790918291787,0.5267489298430099,0.5866833787767365,0.1546609941243538,0.5014727724486541,0.28752622,0.08936705774955123,5
0.41434262948207173,0.7615062761506276,0,0,0,0.12636164705882352,0.0033249069278620254,0.06459627847228085,0.0015705688807535756,0.4190550013649884,0.3879870017208847,0.49779089103246765,0.3655494741839602,0.5041152066567587,0.6180904381707536,0.12499998808262724,0.49779089103246765,0.30846536,0.08954688010256118,5
0.30278884462151395,0.7280334728033473,0,0,0,0.11546843137254902,0.013373484719973808,0.13913040775587526,0.02316803469190435,0.2269558652813591,0.2134740153127109,0.2628866048388321,0.2018706180242987,0.7078189190367317,0.3505025137417615,0.3665254156088409,0.2628866048388321,0.27036038,0.0825960965891594,5
0.3466135458167331,0.7071129707112971,0,0,0,0.058823505882352946,0.0016350857178160283,0.08571425057675462,0.002083686183627958,0.3514071789746609,0.3303571239419064,0.4131074991671023,0.30631332794034827,0.6049382665066299,0.5138191095253272,0.1970339089297255,0.4131074991671023,0.3009182,0.09678328889727728,5
0.848605577689243,0.6276150627615062,0,0,0,0.14596950196078431,0.0012733650159058591,0.2571428411712521,0.013649163560862744,0.2819519738792246,0.2581169005022979,0.32916053660411976,0.2548714059276257,0.60905348890413,0.42211053679831356,0.34745761920066076,0.32916053660411976,0.29805613,0.061530509318691584,5
0.7848605577689243,0.7196652719665272,0,0,0,0.041394301960784315,0.0020622288377378983,0.07577637516916924,0.0011522880712604192,0.3767105717028837,0.3571428623608534,0.44108986420405105,0.327357754408176,0.6069958591868606,0.533919602663127,0.16101695804007454,0.44108986420405105,0.2986217,0.10303996887700023,5
0.749003984063745,0.7364016736401674,0,0,0,0.047930301960784315,0.0017516644083627752,0.06832297140851108,0.0017232698409584103,0.3382391119516379,0.32224024900779014,0.39690722093588204,0.2915042878720409,0.6481481387174206,0.49497485127585217,0.18432200016608047,0.39690722093588204,0.30575457,0.10813411393123967,5
0.4900398406374502,0.7531380753138075,0,0,0,0.1372549294117647,0.004779460394515568,0.07329192588248908,0.0020198180922684165,0.41647302607197606,0.38636364134445095,0.49558174892796947,0.3616523760981332,0.5123456699702785,0.6193467069786754,0.11440677844908076,0.49558174892796947,0.31361094,0.09182380211542474,5
0.7211155378486056,0.7322175732217573,0,0.9999999999999999,0,0.14379082352941178,0.0035671442263860644,0.03975152622661327,0.0008953617221652693,0.3377226959790146,0.31980520844313953,0.39690722093588204,0.29228371029512984,0.6337448418076506,0.4974874115047606,0.1949152288674234,0.39690722093588204,0.30452195,0.10339271943530115,5
0.5976095617529881,0.6359832635983264,0,0,0,0.08061002352941177,0.00398813378234139,0.4062111399868857,0.0302878522648156,0.27885361049894997,0.25243507343802696,0.3181148724733809,0.26266560911408854,0.5905349510783404,0.38065325910172737,0.4364406659275353,0.318851242129225,0.2638465,0.0024945324497433474,5
0.44223107569721115,0.7782426778242677,0,0,0,0.16557738431372548,0.005224851499939616,0.11055900505844689,0.0022525635325289263,0.3508907839160584,0.32629870839043257,0.4123711162564719,0.30943100360308634,0.5781892838858398,0.5125628181043407,0.22669491497145217,0.4123711162564719,0.29632849,0.0852000643676179,5
0.5418326693227091,0.7154811715481172,0,0,0,0.07189542745098039,0.006728760075979535,0.08074532740712251,0.006649590876395015,0.24348051412797875,0.22970779440172245,0.28424153693489296,0.21356196138544156,0.6995884557232119,0.37939699029380547,0.32627116179797494,0.28424153693489296,0.28575617,0.09819076992600045,5
0.01195219123505976,0.7949790794979079,0,0,0.9999999999999999,0.10675380392156862,0.0029299412701371246,0.11677016069750552,0.00225384721031628,0.3743868009105128,0.3441558332454883,0.4455080821391157,0.32813718384607377,0.5267489298430099,0.5678391996729879,0.18644064209278982,0.4455080821391157,0.30885938,0.08445772033255966,5
0.9322709163346613,0.7740585774058577,0,0,0,0.06535947450980392,0.002326950047155619,0.04968943293854453,0.0008282796034304118,0.32946038201271516,0.3051948189513407,0.38807069890964135,0.2907248444045255,0.5884773398795903,0.4924623136600085,0.24999997616525443,0.38807069890964135,0.29423782,0.08457095485558253,5
0.6613545816733067,0.7447698744769874,0,0,0,0.14814813333333335,0.003905299230501274,0.08447203599552572,0.001114024720823885,0.4071779010744509,0.37499998721590916,0.4801177873334478,0.3608729326306178,0.5000000027777778,0.5854271099688145,0.18432200016608047,0.4801177873334478,0.29552308,0.07962082706458551,5
0.9920318725099602,0.6903765690376569,0,0,0.49999999999999994,0.06318086274509804,0.0018548805891276106,0.07701861881871933,0.0012228763557746603,0.37412860338121157,0.3441558332454883,0.4484536270364239,0.32424003665658496,0.5288065780787987,0.5841708411608927,0.15677963605106315,0.4484536270364239,0.3181372,0.08871433763484293,5
0.9681274900398407,0.7656903765690376,0,0,0,0.06753811764705882,0.001995509919434049,0.05093167882411932,0.0014697879839795627,0.34675962344723854,0.32467531148802503,0.408689254722465,0.3024161947804771,0.5987654143918602,0.5138191095253272,0.2033897965742606,0.408689254722465,0.30085307,0.09435211959552331,5
0.7051792828685259,0.7280334728033473,0,0,0,0.10239654509803922,0.0031524938027533856,0.06956521953011058,0.0016425397373149176,0.34185387039051496,0.32142856881957327,0.4020618615459362,0.2977396532271347,0.6131687113016302,0.5037688459966289,0.20550843850096995,0.4020618615459362,0.30003616,0.09725275811777095,5
0.9083665338645418,0.7698744769874477,0,0,0,0.16339866666666666,0.003975444173820289,0.09192545764438151,0.0016212846126302466,0.3325587593356703,0.31006492199622626,0.39027982775935327,0.29306313973302756,0.6008230255906103,0.4886934733166458,0.24364403131733015,0.39027982775935327,0.29027814,0.08863162639486721,5
0.01593625498007968,0.8326359832635983,0,0,0.49999999999999994,0.08496734117647059,0.002914500335429682,0.09937886587708906,0.0018850904965429568,0.3576039266492309,0.33198050623392444,0.4263623120297326,0.30943100360308634,0.5679012278920893,0.5515075129589536,0.17161016767362114,0.4263623120297326,0.3175664,0.09452669720712337,5
0.46613545816733065,0.7071129707112971,0,0,0,0.07625273333333334,0.002586388500870163,0.06956521953011058,0.0007852845485761969,0.3384973094809391,0.32224024900779014,0.39101619741519733,0.2985190966946501,0.6460905275186706,0.46356783710796445,0.23940676653170795,0.39101619741519733,0.27882218,0.09913265505915819,5
0.3386454183266932,0.7615062761506276,0,0,0,0.12854036470588237,0.002883367679098857,0.04968943293854453,0.0013052020400349355,0.4280919218618721,0.39204546110352706,0.5073637959693388,0.3787996764208986,0.4629629641632373,0.6231155473220381,0.15889831611336525,0.5073637959693388,0.29957896,0.07812913365081875,5
0.8087649402390438,0.606694560669456,0,0,0,0.01960785490196078,0.00048671555353576397,0.04472048517264067,0.0004023382252930978,0.1652465790936198,0.1266233804657193,0.16863034117356157,0.19875292131713415,0.5390946525910685,0.16834170832680992,0.8474576096667625,0.18777614441991056,0.38903406,1,6
0.2788844621513944,0.7071129707112971,0,0.9999999999999999,0,0.047930274509803916,0.0009824887206970237,0.06708074117510923,0.0013464800424026271,0.15569327050947393,0.1339285752116187,0.14212076846744648,0.19095867604181835,0.6707818804221911,0.07914572974830177,0.8622881222215242,0.18041236170535815,0.3273826,0.9238122731730423,6
0.2350597609561753,0.7112970711297071,0,0.9999999999999999,0,0.06535947450980392,0.002094254867918891,0.05962732623432756,0.0015067759519167595,0.13684482995646258,0.12499999086850656,0.11855670752167373,0.16757599633434148,0.7530864154092362,0.050251257718870686,0.8262711713318731,0.15832106658084633,0.28569087,0.8747571874686857,6
0.40637450199203184,0.8577405857740585,0,0,0,0.03485838588235294,0.0011376191892305083,0.048447193761043866,0.0008255212398325015,0.1014717266141511,0.0795454547114817,0.0905743756216909,0.13406078303785554,0.6893003997294613,0.07914572974830177,0.8432203258133439,0.12665684000989072,0.43169576,0.9226476811228359,6
0.350597609561753,0.8786610878661087,0,0,0,0.05446622745098039,0.0025919618343151897,0.032298135882103354,0.0011434413990558665,0.09811515873323497,0.07792207972465844,0.08247422987868755,0.13406078303785554,0.7037036966392314,0.054020101454193045,0.8707626899283614,0.12665684000989072,0.44601154,0.898493182086358,6
0.027888446215139442,0.7866108786610878,0,0,0,0.06535949411764706,0.001376641685706926,0.031055907884726217,0.0005138211977357181,0.10457010393710625,0.09740259417692698,0.07805596555187065,0.13951676104390456,0.800411515573083,0,0.8622881222215242,0.13181149387473126,0.40888458,0.822155451948541,6
0.7928286852589641,1,0,0,0,0.08932461568627452,0.0024795024890208735,0.032298135882103354,0.0007397945596183071,0.0642912475380712,0.04788960813401292,0.04860088439910983,0.0966484786703514,0.7448559576512722,0.045226134999747356,0.8432203258133439,0.09131075190492818,0.5633903,0.875461465430047,6
0.6454183266932271,0.6485355648535565,0,0,0,0.06971676862745098,0.001913270484770934,0.054658394120596636,0.0007587316922993471,0.1182545869327525,0.0900973994310276,0.10824742630156535,0.1558846319287722,0.6358024530064007,0.08793970072536039,0.8834745605564136,0.14727539582271432,0.4462137,0.9353015556736992,6
0.7370517928286853,0.6778242677824268,0,0,0,0.05664488235294117,0.0014478809116427258,0.04720497247174084,0.0014319725069629925,0.1195455745792587,0.09902596916375024,0.10309277906411797,0.15666406838147875,0.6934156221269616,0.05527638496060696,0.8792372576351986,0.14801178536073795,0.39643326,0.9013707659855874,6
